Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:82:29 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.AuraAIService', but 'dev.aurakai.auraframefx.ai.services.AuraAIService' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:83:13 No parameter with name 'kaiAIService' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:86:13 No parameter with name 'agentType' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:86:13 No value passed for parameter 'logger'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:109:13 No parameter with name 'nexusMemory' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:110:13 No parameter with name 'bootloaderManager' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:111:13 No parameter with name 'safetyManager' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:112:13 No parameter with name 'checkpointManager' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:113:13 No parameter with name 'retentionManager' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:114:13 No parameter with name 'genesisBridge' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:114:13 No value passed for parameter 'logger'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/ContextModule.kt:18:31 Argument type mismatch: actual type is 'AuraFxLogger', but 'MemoryManager' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/ContextModule.kt:18:31 No value passed for parameter 'config'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/NeuralWhisperModule.kt:29:39 Too many arguments for 'constructor(context: Context): NeuralWhisper'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:101:38 Unresolved reference 'getApiBaseUrl'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:102:14 Unresolved reference 'client'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:11:107 Unresolved reference 'AgentMemoryEntity'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:34:8 Return type of 'suspend fun queryRelevantMemories(persona: Persona, contextTags: List<String>, limit: Int): List<MemoryEntity>' is not a subtype of the return type of the overridden member 'suspend fun queryRelevantMemories(persona: Persona, contextTags: List<String>, limit: Int = ...): List<ERROR CLASS: Symbol not found for AgentMemoryEntity>' defined in 'dev.aurakai.auraframefx.genesis.bridge.BridgeMemorySink'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:35:72 Unresolved reference 'first'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/storage/SecureStorage.kt:5:52 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/storage/SecureStorage.kt:11:46 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/storage/SecureStorage.kt:13:35 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/storage/SecureStorage.kt:29:55 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/genesis/storage/SecureStorage.kt:37:44 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:5:38 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:8:38 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:9:38 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:10:38 Unresolved reference 'SecurityAnalysis'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:11:38 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:45:5 Unresolved reference 'BaseAgent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:60:39 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:60:56 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:61:39 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:104:41 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:107:75 Unresolved reference 'type'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:116:42 Unresolved reference 'type'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:164:56 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:164:82 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:174:36 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:175:17 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:176:17 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:181:17 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:182:17 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:183:17 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:189:13 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:195:66 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:204:13 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:222:62 Unresolved reference 'SecurityAnalysis'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:244:13 Unresolved reference 'SecurityAnalysis'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:255:13 Unresolved reference 'SecurityAnalysis'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:256:31 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:286:57 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:287:30 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:316:57 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:317:34 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:324:56 Unresolved reference 'threatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:330:66 Unresolved reference 'threatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:342:60 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:343:33 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:369:51 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:370:28 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:385:16 Return type mismatch: expected 'Map<String, Any>', actual 'Map<String, Any?>'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:421:58 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:433:64 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:435:61 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:470:8 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:473:21 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:474:21 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:475:21 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:488:22 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:491:16 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:492:13 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:499:13 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:500:13 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:506:13 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:524:22 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:538:52 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:539:54 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:540:55 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:550:22 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:560:22 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:570:22 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:580:22 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:589:71 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:607:63 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:607:77 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:671:54 Unresolved reference 'SecurityAnalysis'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:682:53 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:692:53 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:775:59 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:783:62 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:791:56 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:799:56 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:830:20 Unresolved reference 'ThreatLevel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:238:13 No context argument for 'viewModel: SupportChatViewModel' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:202:17 Unresolved reference 'AuraLabScreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:221:17 Unresolved reference 'AgentHubSubmenuScreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:227:17 Unresolved reference 'XposedQuickAccessPanel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:233:17 Unresolved reference 'CollabCanvasScreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:236:17 Unresolved reference 'CollabCanvasScreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:285:17 Unresolved reference 'ThemeEngineSubmenuScreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/AgentModels.kt:21:31 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/AgentModels.kt:32:31 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:28:1 Class 'AIAgentApiImpl' is not abstract and does not implement abstract member:
suspend fun health(): Unit
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:29:5 'getAgentStatus' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:32:13 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:33:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:34:13 No value passed for parameter 'agentName'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:34:13 No value passed for parameter 'response'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:34:13 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:34:25 Argument type mismatch: actual type is 'String', but 'Long' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:38:5 'processRequest' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:41:13 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:42:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:43:25 Argument type mismatch: actual type is 'String', but 'Long' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:13 No parameter with name 'data' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:13 No value passed for parameter 'agentName'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:13 No value passed for parameter 'response'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:13 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:28 Unresolved reference 'data'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:33 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/network/model/ApiImplementations.kt:44:45 The type of a receiver hasn't been inferred yet. Specify type argument for generic parameter 'V' of 'mapValues' explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperation.kt:1:51 Unresolved reference 'SyncConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:36:30 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:41:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:64:30 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:69:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:120:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:126:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.kt:156:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:22:6 Class 'OracleDriveAgent' is not abstract and does not implement abstract base class member:
suspend fun processRequest(request: AiRequest, context: String): AgentResponse
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:22:6 Class 'OracleDriveAgent' is not abstract and does not implement abstract member:
val agentName: String
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:23:9 'contextManager' hides member of supertype 'BaseAgent' and needs an 'override' modifier.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:26:5 No parameter with name 'agentTypeStr' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:26:5 No value passed for parameter 'agentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:55:5 'iRequest' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:87:39 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:89:26 Unresolved reference 'processAiRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:90:44 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:97:44 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveAgent.kt:105:5 'initializeAdaptiveProtection' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveManager.kt:54:32 Unresolved reference 'isValid'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveManager.kt:55:77 Unresolved reference 'reason'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/OracleDriveServiceConnector.kt:33:40 Unresolved reference 'asInterface'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:3:44 Unresolved reference 'DriveConsciousness'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:4:44 Unresolved reference 'DriveConsciousnessState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:5:44 Unresolved reference 'OracleSyncResult'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:19:44 Unresolved reference 'DriveConsciousness'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:26:41 Unresolved reference 'OracleSyncResult'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/api/OracleDriveApi.kt:32:39 Unresolved reference 'DriveConsciousnessState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/AuraAgentAlias.kt:4:57 Unresolved reference 'AuraAgent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:14:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:29:39 Unresolved reference 'PythonProcessManager'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:38:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:42:32 Unresolved reference 'PythonProcessManager'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:46:49 Unresolved reference 'startGenesisBackend'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:48:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:50:30 Unresolved reference 'error'.
